id,number,description,creation_date,file,created_at,reference,admin_id,coordinates,expires_at,limit,status
,DUI,"RUA KIMA KIENDA 1,  INTERIOR SECTOR BOAVISTA",18/12/2024,,,INGOMBOTA-DUI-2024-PT31,1,,,1,livre
,DUI,"RUA MASSANO DE AMORIM,  INTERIOR DO SECTOR CHICALA 1",18/12/2024,,,INGOMBOTA-DUI-2024-PT4,1,,,1,livre
,DUI,AV.  MORTALA MOHAMED (ILHA) INTERIOR DO SECTOR (LELLO),18/12/2024,,,INGOMBOTA-DUI-2024-PT5,1,,,1,livre
,DUI,AV.  MORTALA MOHAMED (ILHA) INTERIOR DO SECTOR (LELLO),18/12/2024,,,INGOMBOTA-DUI-2024-PT6,1,,,1,livre
,DUI,AV.  MORTALA MOHAMED (ILHA) INTERIOR DO SECTOR (SALGA),18/12/2024,,,INGOMBOTA-DUI-2024-PT7,1,,,1,livre
,DUI,"RUA MASSANO DE AMORIM,  INTERIOR DO SECTOR CHICALA 1",18/12/2024,,,INGOMBOTA-DUI-2024-PT8,1,,,1,livre
,DUI,RUA ANTÓNIO AGOSTINHO NETO INTERIOR DO SECTOR CHICALA 2,18/12/2024,,,INGOMBOTA-DUI-2024-PT9,1,,,1,livre
,28,"BAIRRO CASSENDA, AV. REV. DE OUTUBRO (PARAGEM DO AEROPORTO - BFA)",21/02/2025,,,MAIANGA-N028-2025-PT1,2,,,1,livre
,28,"BAIRRO ROCHA PINTO, AV. 21 DE JANEIRO / PARAGEM DE TAXI - ANGOMART",21/02/2025,,,MAIANGA-N028-2025-PT10,2,,,1,livre
,28,"BAIRRO ROCHA PINTO, AV. 21 DE JANEIRO / PARAGEM DE TAXI – PEDONAL DA CABINE",21/02/2025,,,MAIANGA-N028-2025-PT11,2,,,1,livre
,28,"BAIRRO ROCHA PINTO - MOAGEM, AV. 21 DE JANEIRO / PARAGEM DE TAXI – PEDONAL DA MOAGEM",21/02/2025,,,MAIANGA-N028-2025-PT12,2,,,1,livre
,28,"BAIRRO ROCHA PINTO – SECTOR Bo HUAMBO, RUA 22 DE JUNHO / JUNTO A ESCOLA BRANCA",21/02/2025,,,MAIANGA-N028-2025-PT13,2,,,1,livre
,28,"BAIRRO CASSEQUEL DA TEIXEIRA, MERCADO DO CASSEQUEL – PARAGEM DAS MOTOS",21/02/2025,,,MAIANGA-N028-2025-PT14,2,,,1,livre
,28,"BAIRRO ROCHA - GAMEK, AVENIDA 21 DE JANEIRO – NOSSO CENTRO – FRENTE A GRUPO CHANA",21/02/2025,,,MAIANGA-N028-2025-PT15,2,,,1,livre
,28,"BAIRRO MAIANGA, RUA AMILCAR CABRAL – JUNTO A ESCOLA 1o DE AGOSTO",21/02/2025,,,MAIANGA-N028-2025-PT16,2,,,1,livre
,28,"BAIRRO GAMEK, RUA DO GAMEK A DIREITA – ANTES DA FRESMART",21/02/2025,,,MAIANGA-N028-2025-PT17,2,,,1,livre
,28,"BAIRRO CASSEQUEL DO TERRA VERMELHA - CATINTON, MERCADO 28 DE AGOSTO",21/02/2025,,,MAIANGA-N028-2025-PT18,2,,,1,livre
,28,"BAIRRO ROCHA - GAMEK, AVENIDA 21 DE JANEIRO – TRIANGULO ENTRADA DO MERCADO CATINTON",21/02/2025,,,MAIANGA-N028-2025-PT19,2,,,1,livre
,28,"BAIRRO CASSENDA, AV. 21 DE JANEIRO – ENTRADA DA RUA 3 - TERMINAL DE GARGA",21/02/2025,,,MAIANGA-N028-2025-PT2,2,,,1,livre
,28,"BAIRRO CASSEQUEL DO TERRA VERMELHA - CATINTON, MERCADO CATINTON – JUNTO A ESQUADRA",21/02/2025,,,MAIANGA-N028-2025-PT20,2,,,1,livre
,28,"BAIRRO GAMEK, RUA DA VILA GAMEK – PARAGEM DE AUTOCARROS",21/02/2025,,,MAIANGA-N028-2025-PT21,2,,,1,livre
,28,"BAIRRO GAMEK, RUA DO MERCADO DA MADEIRA – PAREDE DO NOSSO CENTRO",21/02/2025,,,MAIANGA-N028-2025-PT22,2,,,1,livre
,28,"BAIRRO MARTIRES DO KIFANGONDO, RUA 15 – JUNTO KERO",21/02/2025,,,MAIANGA-N028-2025-PT23,2,,,1,livre
,28,"BAIRRO MARTIRES DO KIFANGONDO, AVENIDA HO CHI MIN – PEDONAL AMARELA (INE)",21/02/2025,,,MAIANGA-N028-2025-PT24,2,,,1,livre
,28,"BAIRRO MARTIRES DO KIFANGONDO, AVENIDA DON ALVES DE PINHOS – PRAÇA DA RUA 20",21/02/2025,,,MAIANGA-N028-2025-PT25,2,,,1,livre
,28,"BAIRRO MARTIRES DO KIFANGONDO, AVENIDA DON ALVES DE PINHOS – ENTRADA DA RUA 12",21/02/2025,,,MAIANGA-N028-2025-PT26,2,,,1,livre
,28,"BAIRRO MARTIRES DO KIFANGONDO, AVENIDA HO CHI MIN – TRIANGULO DA RUA 08",21/02/2025,,,MAIANGA-N028-2025-PT27,2,,,1,livre
,28,"BAIRRO CASSEQUEL – TOURADA, RUA NGOLA MBANDI-TOURADA – TRIANGULA DA TOURADA",21/02/2025,,,MAIANGA-N028-2025-PT28,2,,,1,livre
,28,"BAIRRO CASSEQUEL DA TEIXEIRA, RUASENADO DA CAMERA-JUNTO A VALA DE DRENAGEM",21/02/2025,,,MAIANGA-N028-2025-PT29,2,,,1,livre
,28,"BAIRRO CASSENDA, RUA DO LABORATORIO DE ENGENHARIA CIVIL DE ANGOLA (LEA)",21/02/2025,,,MAIANGA-N028-2025-PT3,2,,,1,livre
,28,"BAIRRO CASSEQUEL DA TEIXEIRA, MERCADO DA ROUPA",21/02/2025,,,MAIANGA-N028-2025-PT30,2,,,1,livre
,28,"BAIRRO SAGRADA ESPERANÇA - PRENDA, RUA SAGRADA ESPERANÇA – JUNTO PARQUE INFANTIL",21/02/2025,,,MAIANGA-N028-2025-PT4,2,,,1,livre
,28,"BAIRRO PRENDA, RUA DA EX. 8a ESQUADRA – PARAGEM DE TAXI",21/02/2025,,,MAIANGA-N028-2025-PT5,2,,,1,livre
,28,"BAIRRO PRENDA, RUA COMANDANTE ARGUELLES – PEDONAL",21/02/2025,,,MAIANGA-N028-2025-PT6,2,,,1,livre
,28,"BAIRRO PRENDA, RUA PETROFF",21/02/2025,,,MAIANGA-N028-2025-PT7,2,,,1,livre
,28,"BAIRRO PRENDA, RUA CDTE ARGUELLES/ TRIANGULO DA MULEMLEIRA (ANGOCHULA)",21/05/2025,,,MAIANGA-N028-2025-PT8,2,,,1,livre
,28,"BAIRRO ROCHA PINTO, ESTRADA DE SERVIÇO DA 21 DE JANEIRO / EX. TRIANGULO DO PARQUE",21/02/2025,,,MAIANGA-N028-2025-PT9,2,,,1,livre
,46,"BAIRRO PRENDA, RUA  COMANDANTE ARGUELLES ZAMBA 2",13/05/2025,,,MAIANGA-N046-2025-PT1,2,,,1,livre
,46,"BAIRRO MARGOSO RUA REVOLUÇÃO DE OUTUBRO, PRÓXIMO AO Nº 1",13/05/2025,,,MAIANGA-N046-2025-PT10,2,,,1,livre
,46,"BAIRRO PRENDA, RUA REVOLUÇÃO DE OUTUBRO, PARAGEM DA LG",13/05/2025,,,MAIANGA-N046-2025-PT11,2,,,1,livre
,46,"BAIRRO MARGOSO, RUA REVOLUÇÃO DE OUTUBRO, FABRICA DE GELO",13/05/2025,,,MAIANGA-N046-2025-PT12,2,,,1,livre
,46,"BAIRRO SAGRADA ESPERANÇA, RUA PROJECTADA",13/05/2025,,,MAIANGA-N046-2025-PT13,2,,,1,livre
,46,"BAIRRO PRENDA, RUA PROJECTADA PRÓXIMO NA VALA",13/05/2025,,,MAIANGA-N046-2025-PT14,2,,,1,livre
,46,"BAIRRO SAGRADA ESPERANÇA , RUA SAGRADA ESPERANÇA",13/05/2025,,,MAIANGA-N046-2025-PT15,2,,,1,livre
,46,"BAIRRO SAGRADA ESPERANÇA, RUA PROJECTADA",13/05/2025,,,MAIANGA-N046-2025-PT16,2,,,1,livre
,46,"BAIRRO SAGRADA ESPERANÇA, RUA 21 DE JANEIRO FAPA",13/05/2055,,,MAIANGA-N046-2025-PT17,2,,,1,livre
,46,"BAIRRO SAGRADA ESPERANÇA, RUA 21 DE JANEIRO ENTRADA DO GINDUNGO",13/05/2025,,,MAIANGA-N046-2025-PT18,2,,,1,livre
,46,"BAIRRO CASSENDA, TRAVESSA DA RUA 2",13/05/2025,,,MAIANGA-N046-2025-PT19,2,,,1,livre
,46,"BAIRRO PRENDA  RUA COMANDANTE ENGª. FRANCISCO SANDE LEMOS, PRÓXIMO AO LOTE 7",13/05/2025,,,MAIANGA-N046-2025-PT2,2,,,1,livre
,46,BAIRRO CASSEQUEL DO LOURENÇA RUA 17,13/05/2025,,,MAIANGA-N046-2025-PT20,2,,,1,livre
,46,"BAIRRO CASSEQUEL DO LOURENÇO, RUA PROJECTADA PRÓXIMO Á ESCOLA",13/05/2025,,,MAIANGA-N046-2025-PT21,2,,,1,livre
,46,"BAIRRO MAIANGA, RUA AMILCAR CABRAL",13/05/2025,,,MAIANGA-N046-2025-PT22,2,,,1,livre
,46,BAIRRO MAIANGA RUA AMILCAR CABRAL,13/05/2025,,,MAIANGA-N046-2025-PT23,2,,,1,livre
,46,"BAIRRO COMPLEXO DA SAMBA, RUA PROJECTADA",13/05/2025,,,MAIANGA-N046-2025-PT24,2,,,1,livre
,46,"BAIRRO CASSEQUEL DO BURACO, RUA PROJECTADA BALUMUCA",13/05/2025,,,MAIANGA-N046-2025-PT25,2,,,1,livre
,46,"BAIRRO MÁRTIRES DO KIFANGONDO, RUA DO CHI MIM",13/05/2025,,,MAIANGA-N046-2025-PT26,2,,,1,livre
,46,"BAIRRO MILITAR, RUA COMANDANTE JIKA",13/05/2025,,,MAIANGA-N046-2025-PT27,2,,,1,livre
,46,"BAIRRO ALVALADE, RUA COMANDNTE JIKA",13/05/2025,,,MAIANGA-N046-2025-PT28,2,,,1,livre
,46,"BAIRRO MAIANGA, RUA JOÃO R. DO AMARAL GOURGEL",13/05/2025,,,MAIANGA-N046-2025-PT29,2,,,1,livre
,46,"BAIRRO PRENDA RUA COMANDANTE ARGULLES, PRÓXIMO A ENTRADA DO PETROF",13/05/2025,,,MAIANGA-N046-2025-PT3,2,,,1,livre
,46,BAIRRO MAIANGA RUA AMILCAR CABRAL,13/05/2025,,,MAIANGA-N046-2025-PT30,2,,,1,livre
,46,"BAIRRO MAIANGA, RUA COMANDANTE JIKA",13/05/2025,,,MAIANGA-N046-2025-PT31,2,,,1,livre
,46,BAIRRO PRENDA RUA ENGª. FRANCISCO SANDE LEMOS,13/05/2025,,,MAIANGA-N046-2025-PT32,2,,,1,livre
,46,"BAIRRO MÁRTIRES DO KIFANGONDO, RUA DO CHI MIM",13/05/2025,,,MAIANGA-N046-2025-PT33,2,,,1,livre
,46,BAIRRO MÁRTIRES DO KIFANGONDO RUA 18,13/05/2025,,,MAIANGA-N046-2025-PT34,2,,,1,livre
,46,BAIRRO ROCHA PINTO RUA DA SAMBA,13/05/2025,,,MAIANGA-N046-2025-PT35,2,,,1,livre
,46,BAIRRO PRENDA RUA PROJECTADA,13/05/2025,,,MAIANGA-N046-2025-PT36,2,,,1,livre
,46,BAIRRO PRENDA RUA ENGª. FRANCISCO SANDE LEMOS,13/05/2025,,,MAIANGA-N046-2025-PT37,2,,,1,livre
,46,BAIRRO PRENDA RUA PROJECTADA,13/05/2025,,,MAIANGA-N046-2025-PT38,2,,,1,livre
,46,"BAIRRO CATAMBOR RUA REVOLUÇÃO DE OUTOBRO, PÓXIMO A RECACHUTAGEM",13/05/2025,,,MAIANGA-N046-2025-PT4,2,,,1,livre
,46,"BAIRRO PRENDA,  RUA DOS FUNANTES LOTE 22",13/05/2025,,,MAIANGA-N046-2025-PT5,2,,,1,livre
,46,"BAIRRO PRENDA, RUA 8ª ESQUADRA",13/05/2025,,,MAIANGA-N046-2025-PT6,2,,,1,livre
,46,"BAIRRO PRENDA, RUA PROJECTADA",13/05/2025,,,MAIANGA-N046-2025-PT7,2,,,1,livre
,46,BAIRRO PRENDA RUA DO LABORATÓRIO DE ENGENHARIA DE ANGOLA,13/05/2025,,,MAIANGA-N046-2025-PT8,2,,,1,livre
,46,"BAIRRO PRENDA  RUA COMANDANTE ARGUELLES, JUNTO A PEDONAL",13/05/2025,,,MAIANGA-N046-2025-PT9,2,,,1,livre
,66,"BAIRRO NEVES BENDINHA, RUA DE CIDADE ONGIVA",21/05/2025,,,MAIANGA-N066-2025-PT1,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA CALUMBANO,21/05/2025,,,MAIANGA-N066-2025-PT10,2,,,1,livre
,66,BAIRROM NEVES BENDINHA RUA DE SERPA,21/05/2025,,,MAIANGA-N066-2025-PT11,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DE CALUMBANO,21/05/2025,,,MAIANGA-N066-2025-PT12,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DA VIOLETA,21/05/2025,,,MAIANGA-N0662025-PT13,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DA CIDADE DE BEJA,21/05/2025,,,MAIANGA-N066-2025-PT14,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DE CALUMBANO,21/05/2025,,,MAIANGA-N066-2025-PT15,2,,,1,livre
,66,"BAIRRO NEVES BENDINHA, RUA JOSEFA OBIDOS",21/05/2025,,,MAIANGA-N066-2025-PT2,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DE GABELA,21/05/2025,,,MAIANGA-N066-2025-PT3,2,,,1,livre
,66,BAIRRO NEVES BENDINHA  DOCTOR CARLOS COIMBRA,21/05/2025,,,MAIANGA-N066-2025-PT4,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA MACHADO SARDANHA,21/05/2025,,,MAIANGA-N066-2025-PT5,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DE ALMADA RIBEIRO,21/05/2025,,,MAIANGA-N066-2025-PT6,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA ALVARO CANELAS,21/05/2025,,,MAIANGA-N066-2025-PT7,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DO ANDULO,21/05/2025,,,MAIANGA-N066-2025-PT8,2,,,1,livre
,66,BAIRRO NEVES BENDINHA RUA DA SERPA,21/05/2025,,,MAIANGA-N066-2025-PT9,2,,,1,livre
,10,BAIRRO POPULAR DE AMBRIZ ENTRADA DO BANCO SOL,26/03/2025,,,MAIANGA-N10-2025-PT1,2,,,1,livre
,10,BAIRRO POPULAR RUA DA MAVINGA,26/03/2025,,,MAIANGA-N10-2025-PT10,2,,,1,livre
,10,BAIRRO POPULAR RUAB DO AMBRIZ PRÓXIMO AO PARQUE INFANTIL,26/03/2025,,,MAIANGA-N10-2025-PT2,2,,,1,livre
,10,RUA DIREITA MACHADO SALDANHA,26/03/2025,,,MAIANGA-N10-2025-PT3,2,,,1,livre
,10,BAIRRO POPULAR,26/03/2025,,,MAIANGA-N10-2025-PT4,2,,,1,livre
,10,BAIRRO POPULAR PRÓXIMO AS BOMBAS POPULAR,26/03/2025,,,MAIANGA-N10-2025-PT5,2,,,1,livre
,10,BAIRRO POPULAR RUA DA MAVINGA,26/03/2025,,,MAIANGA-N10-2025-PT6,2,,,1,livre
,10,BAIRRO POPULAR RUA DA MAVINGA,26/03/2025,,,MAIANGA-N10-2025-PT7,2,,,1,livre
,10,BAIRRO POPULAR RUA DA PADARIA,26/03/2025,,,MAIANGA-N10-2025-PT8,2,,,1,livre
,10,BAIRRO POPULAR RUA DA MESQUITA,26/03/2025,,,MAIANGA-N10-2025-PT9,2,,,1,livre
,73,AVENIDA DEOLINDA RODRIGUES,31/12/2024,,,MAIANGA-N73-2024-PT1,2,,,1,livre
,73,MACHADO SALDANHA,31/12/2024,,,MAIANGA-N73-2024-PT2,2,,,1,livre
,73,OLIMPIO MAQUERIA,31/02/2024,,,MAIANGA-N73-2024-PT3,2,,,1,livre
,73,BAIRRO SARMENTO RODRIGUES,31/12/2024,,,MAIANGA-N73-2024-PT4,2,,,1,livre
,73,MADAME BERGMAN,31/12/2024,,,MAIANGA-N73-2024-PT5,2,,,1,livre
,9,CASSENDA RUA DO HOTEL JINDUNGO,26/03/2025,,,MAIANGA-N9-2025-PT1,2,,,1,livre
,9,"PRENDA, PRAÇA DO NUNES",26/03/2025,,,MAIANGA-N9-2025-PT10,2,,,1,livre
,9,ROCHA PINTO RUA DO INTER,26/03/2025,,,MAIANGA-N9-2025-PT11,2,,,1,livre
,9,PRENDA ÁREA DO BANGA SUMO,26/03/2025,,,MAIANGA-N9-2025-PT12,2,,,1,livre
,9,"CATAMBOR, PRÓXIMO AO ARREIOU",26/03/2025,,,MAIANGA-N9-2025-PT13,2,,,1,livre
,9,CATAMBOR. ENTRADA DA TRADING CONSTROI,26/03/2025,,,MAIANGA-N9-2025-PT14,2,,,1,livre
,9,"MAIANGA, PRÓXIMO AO SUPERMERCADO MARTAL",26/03/2025,,,MAIANGA-N9-2025-PT15,2,,,1,livre
,9,BAIRRO POULAR RUA DA MAVINGA,26/03/2025,,,MAIANGA-N9-2025-PT16,2,,,1,livre
,9,CASSENDA RUA 9,26/03/2025,,,MAIANGA-N9-2025-PT17,2,,,1,livre
,9,CASSENDA JUNTO AO KFC,26/03/2025,,,MAIANGA-N9-2025-PT18,2,,,1,livre
,9,CASSENDA RUA 9,26/03/2025,,,MAIANGA-N9-2025-PT19,2,,,1,livre
,9,CASSENDA JUNTO AO BPC DA FAPA,26/03/2025,,,MAIANGA-N9-2025-PT2,2,,,1,livre
,9,CASSENDA RUA 13,26/03/2025,,,MAIANGA-N9-2025-PT20,2,,,1,livre
,9,CASSENDA JUNTO AO ARREIOU DO AEROPORTO,26/03/2025,,,MAIANGA-N9-2025-PT21,2,,,1,livre
,9,CASSENDA JUNTO AO BANCO MILLENIUM ATLANTICO,26/03/2025,,,MAIANGA-N9-2025-PT22,2,,,1,livre
,9,CASSENDA JUNTO AO HOTEL JINDUNDO,26/03/2025,,,MAIANGA-N9-2025-PT23,2,,,1,livre
,9,CASSENDA RUA 22,26/03/2025,,,MAIANGA-N9-2025-PT24,2,,,1,livre
,9,PRENDA JUNTO AO LOTE 9,26/03/2025,,,MAIANGA-N9-2025-PT25,2,,,1,livre
,9,"ZAMBA II, PARAGEM DOS TAXI",26/03/2025,,,MAIANGA-N9-2025-PT26,2,,,1,livre
,9,VIA DO SERVIÇO DA SAMBA,26/03/2025,,,MAIANGA-N9-2025-PT27,2,,,1,livre
,9,CASSENDA JUNTO AO PARQUE DO FELÍCIO,26/03/2025,,,MAIANGA-N9-2025-PT28,2,,,1,livre
,9,ROCHA JUNTO AO PREDIO CAFÉ,26/03/2025,,,MAIANGA-N9-2025-PT29,2,,,1,livre
,9,MAIANGA JUNTO AO PAZAVES,26/03/2025,,,MAIANGA-N9-2025-PT3,2,,,1,livre
,9,RUA DA SAMBA JUNTO AGENCIA DE VIAGEM 4US,26/03/2025,,,MAIANGA-N9-2025-PT30,2,,,1,livre
,9,RUA 21 DE JANEIRO JUNTO A PEDONAL DA MOAGEM,26/03/2025,,,MAIANGA-N9-2025-PT31,2,,,1,livre
,9,RUA 21 DE JANEIRO JUNTO A PEDONAL DO CABIDE,26/03/2025,,,MAIANGA-N9-2025-PT32,2,,,1,livre
,9,RUA 21 DE JANEIRO JUNTO A PARAGEM  DO TRIANGULO,26/03/2025,,,MAIANGA-N9-2025-PT33,2,,,1,livre
,9,CASSENDA SAGRADA ESPERANÇA - EDF.MULT CORES,26/03/2025,,,MAIANGA-N9-2025-PT34,2,,,1,livre
,9,RUA DA FAPA JUNTO A PARAGEM DO DIVORCÍO,26/03/2025,,,MAIANGA-N9-2025-PT35,2,,,1,livre
,9,MARTIRES RUA 15,26/03/2025,,,MAIANGA-N9-2025-PT36,2,,,1,livre
,9,MARTIRES RUA 9,26/03/2025,,,MAIANGA-N9-2025-PT37,2,,,1,livre
,9,CASSENDA JUNTO AO ELEPHATE,26/03/2025,,,MAIANGA-N9-2025-PT38,2,,,1,livre
,9,SAMBA JUNTO FRESMART,26/03/2025,,,MAIANGA-N9-2025-PT4,2,,,1,livre
,9,SAMBA ANTIGO CONTROL,26/03/2025,,,MAIANGA-N9-2025-PT5,2,,,1,livre
,9,JUNTO JUNTO A MARTAL,26/03/2025,,,MAIANGA-N9-2025-PT6,2,,,1,livre
,9,MAIANGA RUA DO CODEMO,26/03/2025,,,MAIANGA-N9-2025-PT7,2,,,1,livre
,9,HOTEL ALVALADE,26/03/2025,,,MAIANGA-N9-2025-PT8,2,,,1,livre
,9,"PRENDA, ANGOXULO",26/03/2025,,,MAIANGA-N9-2025-PT9,2,,,1,livre
,8,ENTRADA DA PRAÇA DO NGOMA,1/4/2025,,,MUELENVOS-N001-25-PT8,40,,,1,livre
,9,CAPALANCA PARAGEM DOS MOTOQUEIROS CAOP C.,1/4/2025,,,MUELENVOS-N001-25-PT9,40,,,1,livre
,7,CAPALANCA RUA DO COLÉGIO ANTÓNIO CUNHA.,1/4/2025,,,MUELNVOS-N001-25-PT7,40,,,1,livre
,1,CAPALANCA - ENTRADA DA VILA NOVA,1/4/2025,,,MULENVOS-N001-25-PT1,40,,,1,livre
,10,CAPALANCA APÓS A PARAGEM DAS MULHERES.,1/4/2025,,,MULENVOS-N001-25-PT10,40,,,1,livre
,11,CAOP -  ENTRADA DA SGT,1/4/2025,,,MULENVOS-N001-25-PT11,40,,,1,livre
,12,PRAÇA DO PARQUE DE BOMBO,1/4/2025,,,MULENVOS-N001-25-PT12,40,,,1,livre
,13,NA ENTRADA DA SONAGALP,1/4/2025,,,MULENVOS-N001-25-PT13,40,,,1,livre
,14,NA ENTRADA DA PONTE AMARELA,1/4/2025,,,MULENVOS-N001-25-PT14,40,,,1,livre
,15,ENTRADA DO MERCADO BONZELA,1/4/2025,,,MULENVOS-N001-25-PT15,40,,,1,livre
,2,CAPALANCA - ENTRADA DO PIAGET NA PEDONAL.,1/4/2025,,,MULENVOS-N001-25-PT2,40,,,1,livre
,3,PARAGEM DOS  2 CAJUEIROS.,1/4/2025,,,MULENVOS-N001-25-PT3,40,,,1,livre
,4,ENTRADA DA PONTE PARTIDA PRÓXIMO A ESQUADRA MOVEL.,1/4/2025,,,MULENVOS-N001-25-PT4,40,,,1,livre
